path,kind,byte_count_if_file,terminal_status_if_available
results/cpadc_r7_test_id_confirmation_20260810.md,file,4295,
results/cpadc_r7_test_id_preregistration_20260810.json,file,2184,
results/cpadc_r8_new_holdout_preregistration_draft_20260810.json,file,3489,
results/current_acoustic_vds_dependency_audit_20260813.json,file,1462,
results/current_best_phase4b_canonical_ood_assets_20260808T0328Z,directory,0,
results/current_best_phase4b_complex_marmousi_assets_20260808T0310Z,directory,0,
results/current_best_phase4b_figures_20260808T0247Z,directory,0,
results/current_best_phase4b_figures_20260808T0256Z,directory,0,
results/current_best_phase4b_figures_canonical_ood_20260808T0328Z,directory,0,
results/current_best_phase4b_figures_complex_marmousi_20260808T0311Z,directory,0,
results/current_best_phase4b_figures_no_water_complex_marmousi_20260808T0342Z,directory,0,
results/current_best_phase4b_figures_true_marmousi1_20260808T1201Z,directory,0,
results/current_best_phase4b_no_water_marmousi_assets_20260808T0338Z,directory,0,
results/current_best_phase4b_true_marmousi1_assets_20260808T0359Z,directory,0,
results/current_dataset_missing_file_diagnosis_20260813.md,file,2615,
results/curriculum_learning_study.md,file,5249,
results/deeponet_baseline,directory,0,
results/frames32_smoke.log,file,3993,
results/frames48_smoke.log,file,3993,
results/helmholtz_aplus1_r8_sigma4,directory,0,complete
results/helmholtz_aplus1_r8_sigma4_perframe_lg0,directory,0,complete
results/helmholtz_aplus1_r8_sigma4_perframe_lg2,directory,0,complete
results/helmholtz_condmix_nf64_r16,directory,0,complete
results/helmholtz_condmix_nf64_r16.log,file,5159,
results/helmholtz_condmix_nf64_r32,directory,0,complete
results/helmholtz_condmix_nf64_r32.log,file,5158,
results/helmholtz_condmix_nf64_r8,directory,0,complete
results/helmholtz_condmix_nf64_r8.log,file,5163,
results/helmholtz_conv_r12,directory,0,complete
results/helmholtz_conv_r12.log,file,6082,
results/helmholtz_conv_r16,directory,0,complete
results/helmholtz_conv_r16.log,file,6079,
results/helmholtz_conv_r6,directory,0,complete
results/helmholtz_conv_r6.log,file,6098,
results/helmholtz_conv_r8,directory,0,complete
results/helmholtz_conv_r8.log,file,6099,
results/helmholtz_converge_f16u800,directory,0,
results/helmholtz_converge_f16u800.log,file,887,
results/helmholtz_full3203_time128_vrba_ep5_20260807T112932Z,directory,0,
results/helmholtz_g2_nf32,directory,0,complete
results/helmholtz_g2_nf32.log,file,4845,
results/helmholtz_g2_nf64,directory,0,complete
results/helmholtz_g2_nf64.log,file,4848,
results/helmholtz_g2_nf96,directory,0,complete
results/helmholtz_g2_nf96.log,file,4849,
results/helmholtz_g3_aplus1_latehead_r32_N192_ddp4,directory,0,
results/helmholtz_g3_aplus1_r8_sigma2_N192_ddp4_ep40,directory,0,complete
results/helmholtz_g3_aplus1_r8_sigma2_N192_ddp4_soap_ep80,directory,0,
results/helmholtz_g3_aplus1_r8_sigma2_N420_ddp4_soap_frames32_ep40,directory,0,complete
results/helmholtz_g3_aplus1_r8_sigma2_N48_ddp4_ep60,directory,0,complete
results/helmholtz_g3_aplus1_r8_sigma4_N24,directory,0,complete
results/helmholtz_g3_aplus1_r8_sigma4_N24_ddp4_ep80,directory,0,complete
results/helmholtz_g3_aplus1_r8_sigma4_N48_ddp4_ep60,directory,0,complete
results/helmholtz_g3_aplus1_r8_sigma4_N96_ddp4_ep40,directory,0,complete
results/helmholtz_g3_aplus1_soap_perframe_baseline_N420_ep40,directory,0,
results/helmholtz_g3_aplus1_soap_radonly_N420_ep40,directory,0,
results/helmholtz_g3_aplus1_specbypass_v2_N192_ddp4,directory,0,
results/helmholtz_g3_pbg_born_conditioned_only_N192_ddp4,directory,0,
results/helmholtz_g3_pbg_born_conditioned_only_v2_N192_ddp4,directory,0,
results/helmholtz_g3_phase4b_vrba_frames32_pf420_ep5_20260807T031404Z,directory,0,complete
results/helmholtz_g3_phase4b_vrba_frames32_smoke2_20260807T031207Z,directory,0,complete
results/helmholtz_g3_phase4b_vrba_frames56_smoke2_20260807T031127Z,directory,0,
results/helmholtz_g3_phase4b_vrba_frames64_smoke2_20260807T031040Z,directory,0,
results/helmholtz_g3_r8,directory,0,complete
results/helmholtz_g3_r8.log,file,5206,
results/helmholtz_g3_specinj_gate01_N192_ddp4,directory,0,
results/helmholtz_g3_specinj_laterank32_N192_ddp4,directory,0,complete
results/helmholtz_g3_specinj_perbranch_N192_ddp4,directory,0,
results/helmholtz_g3_specinj_perbranch_freshfront_N192_ddp4,directory,0,
results/helmholtz_lowrank_nf64_r16,directory,0,
results/helmholtz_lowrank_nf64_r16.log,file,437,
results/helmholtz_lowrank_nf64_r6,directory,0,
results/helmholtz_lowrank_nf64_r6.log,file,440,
results/helmholtz_lowrank_nf64_r8,directory,0,
results/helmholtz_lowrank_nf64_r8.log,file,440,
results/helmholtz_lowrank_nf96_r8,directory,0,
results/helmholtz_lowrank_nf96_r8.log,file,590,
results/helmholtz_output_projection_oracle_update97_train2_20260809.json,file,3367,
results/helmholtz_reflection_mixed_v5_coupled2d_overfit3_ep5_20260809T104058Z,directory,0,
results/helmholtz_reflection_mixed_v5_coupled2d_overfit3_ep5_20260809T104152Z,directory,0,complete
results/helmholtz_reflection_mixed_v5_directfreq32_batch32_t96_s201_marm700_ep1_20260808T143310Z,directory,0,complete
results/helmholtz_reflection_mixed_v5_spectralexpert4_contrastrouter_overfit3_ep5_20260809T112022Z,directory,0,complete
results/helmholtz_reflection_mixed_v5_spectralexpert4_overfit3_cont10_20260809T110650Z,directory,0,complete
results/helmholtz_reflection_mixed_v5_spectralexpert4_overfit3_ep5_20260809T105805Z,directory,0,complete
results/helmholtz_reflection_mixed_v5_spectralexpert4_routeranneal2_overfit3_cont20_20260809T120116Z,directory,0,complete
results/helmholtz_reflection_mixed_v5_spectralexpert4_routeranneal_overfit3_cont10_20260809T114852Z,directory,0,complete
results/helmholtz_reflection_mixed_v5_spectralexpert4_routerlr3e1_overfit3_ep5_20260809T114040Z,directory,0,complete
results/helmholtz_reflection_mixed_v5_spectralexpert4_routerlr3e2_overfit3_ep5_20260809T113234Z,directory,0,complete
results/helmholtz_reflection_mixed_v5_update97_train3_recheck_20260809T1829Z,directory,0,complete
results/helmholtz_reflection_original_directfreq32_overfit3_ep20_20260808T102955Z,directory,0,
results/helmholtz_reflection_original_directfreq32_ungated_global2target_lr1e7_valid_all401_ep1_20260808T1336Z,directory,0,complete
results/helmholtz_reflection_original_directfreq32_ungated_global2target_lr1e7_valid_all401_ep5_20260808T130912Z,directory,0,
results/helmholtz_reflection_original_directfreq32_ungated_global2target_uniform64_lr1e7_overfit3_ep20_20260808T1258Z,directory,0,
results/helmholtz_reflection_original_directfreq32_ungated_global2target_uniform64_overfit3_ep20_20260808T1250Z,directory,0,
results/helmholtz_reflection_original_directfreq32_ungated_globaltargetdelta_uniform64_overfit3_ep20_20260808T1245Z,directory,0,
results/helmholtz_reflection_original_directfreq32_ungated_targetdelta_uniform64_overfit3_ep20_20260808T1237Z,directory,0,
results/helmholtz_reflection_original_directfreq32_ungated_uniform64_delta_grad01_overfit3_ep20_20260808T1228Z,directory,0,
results/helmholtz_reflection_original_directfreq32_ungated_uniform64_puredelta_overfit3_ep20_20260808T1222Z,directory,0,
results/helmholtz_reflection_original_directfreq32_uniform64_global_l2_overfit3_ep20_20260808T110719Z,directory,0,
results/helmholtz_reflection_original_directfreq32_uniform64_overfit3_core10x_cont_ep10_20260808T111447Z,directory,0,
results/helmholtz_reflection_original_directfreq32_uniform64_overfit3_ep20_20260808T104310Z,directory,0,complete
results/helmholtz_reflection_original_directfreq32_uniform64_puredelta_eps12_overfit3_ep20_20260808T1214Z,directory,0,
results/helmholtz_reflection_original_directfreq32_uniform64_puredelta_out10x_overfit3_ep20_20260808T1209Z,directory,0,
results/helmholtz_reflection_original_directfreq32_uniform64_scatteronly_out10x_overfit3_ep20_20260808T1204Z,directory,0,
results/helmholtz_reflection_original_directfreq32_uniform64_scatteronly_overfit3_ep20_20260808T1155Z,directory,0,
results/helmholtz_reflection_original_directfreq32_uniform64_valid_all401_ep5_20260808T112224Z,directory,0,
results/helmholtz_reflection_original_directfreq_all401_smoke4_20260808T100424Z,directory,0,complete
results/helmholtz_reflection_original_directfreq_all401_smoke4_20260808T100424Z.launch.log,file,7569,
results/helmholtz_reflection_original_directfreq_overfit3_ep20_20260808T102010Z,directory,0,
results/helmholtz_reflection_original_directfreq_overfit3_ep20_20260808T102010Z.launch.log,file,2651,
results/helmholtz_reflection_original_directfreq_train64_all401_smoke4_20260808T101055Z,directory,0,complete
results/helmholtz_reflection_original_directfreq_train64_all401_smoke4_20260808T101055Z.launch.log,file,8044,
results/helmholtz_reflection_original_late32_all401_smoke8_20260808T094701Z,directory,0,
results/helmholtz_reflection_original_late32_all401_smoke8_20260808T094701Z.launch.log,file,7281,
results/helmholtz_reflection_original_late32_all401_smoke8_20260808T094753Z,directory,0,
results/helmholtz_reflection_original_late32_all401_smoke8_20260808T094753Z.launch.log,file,2895,
results/helmholtz_reflection_original_late32_gate_all401_smoke4_20260808T095300Z,directory,0,complete
results/helmholtz_reflection_original_late32_gate_all401_smoke4_20260808T095300Z.launch.log,file,8021,
results/helmholtz_reflection_original_late32_smoke8_20260808T094622Z,directory,0,
results/helmholtz_reflection_original_late32_smoke8_20260808T094622Z.launch.log,file,2661,
results/helmholtz_reflection_original_stage2_smoke8_20260808T093853Z,directory,0,complete
results/helmholtz_reflection_original_stage2_smoke8_20260808T093853Z.launch.log,file,8514,
results/helmholtz_reflection_original_valid_global_born_smoke_20260808T084223Z,directory,0,complete
results/helmholtz_reflection_original_valid_output_stage_ep5_20260808T084944Z,directory,0,
results/helmholtz_reflection_original_valid_output_stage_smoke_20260808T084513Z,directory,0,
results/helmholtz_reflection_original_valid_output_stage_smoke_20260808T084638Z,directory,0,complete
results/helmholtz_reflection_recovery_global_born_smoke_20260808T080533Z,directory,0,
results/helmholtz_wellposed_f64,directory,0,
results/helmholtz_wellposed_f64.log,file,6134,
results/helmholtz_wellposed_nf12f32,directory,0,
results/helmholtz_wellposed_nf12f32.log,file,296,
results/helmholtz_wellposed_nf16f48,directory,0,
results/helmholtz_wellposed_nf16f48.log,file,6134,
results/helmholtz_wkb_nf32,directory,0,complete
results/helmholtz_wkb_nf32.log,file,4846,
results/helmholtz_wkb_nf64,directory,0,complete
results/helmholtz_wkb_nf64.log,file,4856,
results/hicap_smoke.log,file,1085,
results/hifreq_chain.out,file,0,
results/instance_adaptation,directory,0,
results/kspace_lwc4_cpml_restrict_trainprobe_dt625e6_r3,directory,0,
results/kspace_lwc4_cpml_restrict_trainprobe_dt625e6_r4,directory,0,
results/kspace_lwc4_cpml_trainprobe_dt625e6_r3,directory,0,
results/kspace_savedgrid_cpml_trainprobe_dt625e6_r1,directory,0,
results/kspace_savedgrid_cpml_trainprobe_dt625e6_r3,directory,0,
results/kspace_savedgrid_trainprobe_dt625e6_r1,directory,0,
results/launch_logs,directory,0,
results/local_field_adaptive_chain.out,file,0,
results/local_field_late,directory,0,
results/local_field_late_sweep.out,file,24,
results/lwc84_dt1e5_full_protocol_single_20260808,directory,0,
results/lwc84_dt1e5_full_protocol_single_launcher.log,file,414,
results/lwc84_dt1e5_t33_full_protocol_single_20260808,directory,0,
results/lwc84_dt1e5_t33_full_protocol_single_launcher.log,file,432,
results/lwc84_dt1e5_unit_20260808,directory,0,
results/marmousi1_v2_cleanup_audit_20260808.json,file,44685,
results/marmousi1_v2_filtered_launch_plan_20260808,directory,0,
results/marmousi1_v2_filtered_launch_plan_20260808.stderr.log,file,0,
results/marmousi1_v2_filtered_launch_plan_20260808.stdout.json,file,4487,
results/marmousi1_v2_hybrid_stats_20260808,directory,0,
results/marmousi1_v2_hybrid_stats_attempt2_20260808,directory,0,
results/marmousi1_v2_hybrid_stats_attempt3_20260808,directory,0,
results/marmousi1_v2_plan_20260808,directory,0,
results/marmousi1_v2_plan_20260808.stderr.log,file,0,
results/marmousi1_v2_plan_20260808.stdout.json,file,3721,
results/marmousi1_v2_plan_isolated_20260808,directory,0,
results/marmousi1_v2_plan_isolated_20260808.stderr.log,file,0,
results/marmousi1_v2_plan_isolated_20260808.stdout.json,file,3739,
results/marmousi1_v2_plan_remote_20260808.stderr.log,file,1243,
results/marmousi1_v2_plan_remote_20260808.stdout.json,file,0,
results/marmousi1_v2_smoke_20260808,directory,0,
results/marmousi1_v2_strict_validation_20260808.json,file,1005,
results/marmousi1_v2_train_generation_20260808,directory,0,
results/marmousi1_v2_train_resume_20260808T1442Z,directory,0,
results/marmousi1_v2_train_resume_attempt3_gpu23_20260808,directory,0,
results/marmousi1_v3_dt1e5_plan_20260808,directory,0,
results/marmousi1_v4_dt1e5_t33_plan_20260808,directory,0,
results/marmousi1_v5_dt1e5_t401_full_single_20260808,directory,0,
results/marmousi1_v5_dt1e5_t401_pipeline_20260808,directory,0,
results/marmousi1_v5_dt1e5_t401_smoke_20260808,directory,0,
results/marmousi_fixed19hz_position_240_post_r5d_preregistration_20260813.json,file,2618,
results/opt16_long.log,file,5863032,
results/opt16_long_launch.out,file,291,
results/opt16_smoke.log,file,8151,
results/patch_deeponet_static_audit_20260813.json,file,2156,
results/patch_deeponet_training_static_audit_20260813.json,file,1915,
results/phase4_launcher.nohup.log,file,0,
results/phase4_vrba_ablation.log,file,424,
results/phase4b_launcher.nohup.log,file,0,
results/phase4b_perframe_vrba.log,file,346,
results/r5b_latest_model_architecture_audit_20260813.json,file,3998,
results/r5b_train_gate_record_l2_diag_preregistration_20260812.json,file,3994,
results/r5c_shared_dynamic_adapter_train_diag_preregistration_20260813.json,file,2330,
results/r5d_candidate_architecture_audit_20260813.json,file,3724,
results/r5d_dropout005_train_diag_preregistration_20260813.json,file,1005,
results/r5d_metric_aligned_time_train_diag_preregistration_20260813.json,file,1207,
results/r5d_time_selector_alignment_audit_20260813.json,file,1175,
results/r5d_uniform_random_train_diag_preregistration_20260813.json,file,1003,
results/r5e_true_metric_aligned_time_train_preregistration_20260813.json,file,3025,
results/relative_error_plateau_diagnosis_20260813.md,file,9184,
results/residual_iterator_phase4b_r3rams_p0p1_20260807T041117Z,directory,0,
results/snapshot_only_causal_adaptive_localwave_r10_early_panel48_offset16_epoch0.json,file,174913,
results/snapshot_only_causal_adaptive_localwave_r10_early_train144_epoch0.json,file,500866,
results/snapshot_only_causal_adaptive_localwave_r9_early_panel48_epoch0.json,file,174880,
results/snapshot_only_causal_adaptive_localwave_r9_early_train48_epoch0.json,file,170535,
results/snapshot_only_causal_backtest_defect_modal_multiscale_r088_r082_c075_early_panel48_epoch0_r6.json,file,174158,
results/snapshot_only_causal_backtest_defect_modal_r088_early_panel48_epoch0_r5.json,file,174040,
results/snapshot_only_causal_backtest_defect_q055_g075_early_panel48_epoch0_r4.json,file,173927,
results/snapshot_only_causal_backtest_p5_early_panel48_epoch0_r3.json,file,173674,
results/snapshot_only_causal_instance_localwave_r8_early_panel48_offset16_epoch0.json,file,174888,
results/snapshot_only_causal_instance_localwave_w0125_r8_early_panel48_epoch0_r8.json,file,174576,
results/snapshot_only_causal_instance_localwave_w0125_r8_early_train48_epoch0_r8.json,file,170222,
results/snapshot_only_causal_localwave_w0125_r8_early_panel48_epoch0_r7.json,file,174528,
results/snapshot_only_causal_localwave_w0125_r8_early_train48_epoch0_r7.json,file,170163,
results/snapshot_only_modal_baseline_early_panel48_marmousi1_4m_v2_r1.json,file,118334,
results/snapshot_only_modal_baseline_early_panel48_rho0995_marmousi1_4m_v2_r2.json,file,152286,
results/snapshot_only_modal_baseline_marmousi1_4m_v2_r1.json,file,34333,
results/snapshot_only_modal_baseline_panel48_marmousi1_4m_v2_r1.json,file,79021,
results/snapshot_only_modal_calibrated_early_panel48_epoch2_marmousi1_4m_v2_r2.json,file,152519,
results/snapshot_only_modal_context_calibrated_early_panel48_epoch0_r3.json,file,152524,
results/storage_cleanup_20260808,directory,0,
results/substep_attrib.log,file,927,
results/target5_frozen_holdout_r1_preregistration_20260812.json,file,3536,
results/tempop_epoch3_watch.out,file,74,
results/tempop_f24_smoke.log,file,8200,
results/tempop_full.log,file,307702,
results/tempop_full_launch.out,file,19,
results/tempop_launch.out,file,20,
results/tempop_mb2_smoke.log,file,6248,
results/tempop_mb3_smoke.log,file,3536,
results/tempop_monitor.txt,file,12274,
results/tempop_noffc_smoke.log,file,9947,
results/tempop_pilot.log,file,294137,
results/tempop_r2_full.log,file,1883784,
results/tempop_r2_smoke.log,file,29829,
results/tempop_sentinel.out,file,82,
results/tempop_sentinel_verdict.txt,file,82,
results/tempop_warp_b1_full.log,file,1291160,
results/tempop_warp_b1_full_aborted_pregate_20260730_1020.log,file,7061,
results/tempop_warp_b1_smoke.log,file,35500,
results/tempop_warp_b1_smoke4.log,file,42724,
results/temporal_frequency_helmholtz_study.md,file,88789,
results/tgrs_coarse_ladder_dt1.0e-3,directory,0,
results/tgrs_coarse_ladder_dt2.0e-3,directory,0,
results/tgrs_coarse_ladder_dt5.0e-4,directory,0,
results/tgrs_coarse_lwc84_smoke,directory,0,
results/train_only_drp_lwc84_band_sweep_r1.json,file,33680,
results/train_only_drp_lwc84_band_sweep_r1.jsonl,file,24611,
results/train_only_drp_lwc84_band_sweep_r1.log,file,26345,
results/train_only_drp_lwc84_band_sweep_r1.pid,file,7,
results/train_only_drp_lwc84_band_sweep_r1_preregistration.json,file,3214,
results/train_only_drp_lwc84_confirmation_r1.json,file,44112,
results/train_only_drp_lwc84_confirmation_r1.jsonl,file,32461,
results/train_only_drp_lwc84_confirmation_r1.launch_failed_missing_pythonpath.log,file,309,
results/train_only_drp_lwc84_confirmation_r1.launch_failed_missing_pythonpath.pid,file,7,
results/train_only_drp_lwc84_confirmation_r1.log,file,33486,
results/train_only_drp_lwc84_confirmation_r1.pid,file,7,
results/train_only_drp_lwc84_confirmation_r1_preregistration.json,file,7173,
results/train_only_drp_lwc84_high_frequency_route_r1.json,file,44281,
results/train_only_drp_lwc84_high_frequency_route_r1.jsonl,file,32391,
results/train_only_drp_lwc84_high_frequency_route_r1.log,file,33425,
results/train_only_drp_lwc84_high_frequency_route_r1.pid,file,7,
results/train_only_drp_lwc84_high_frequency_route_r1_preregistration.json,file,7171,
results/train_only_travel_time_warp_capacity_r1.json,file,30168,
results/train_only_travel_time_warp_capacity_r1.log,file,21645,
results/train_only_travel_time_warp_capacity_r1.pid,file,7,
results/train_only_travel_time_warp_capacity_r1_preregistration.json,file,3893,
results/transfer_logs,directory,0,
results/v72_baseline_diag,directory,0,
results/warp_r1_full.log,file,1841378,
results/warp_r1_smoke.log,file,30096,
results/wavefield_viz,directory,0,
