bundle_path,kind,resolved_source,byte_count,sha256_or_policy
03_receiver_waveforms/historical_pretrained_layered_traces.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/historical_pretrained_layered_traces.png,215654,850e19a4f1f20a23c299acc3847dd6e8a0b212a0020ff47fe9e450948ce9851f
03_receiver_waveforms/historical_pretrained_marmousi_gather.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/historical_pretrained_marmousi_gather.png,199216,e26e45cda84f95e852d450989e2fa581e2fa4e0cf44dae2dbf09bbbab53cb263
03_receiver_waveforms/historical_pretrained_marmousi_traces.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/historical_pretrained_marmousi_traces.png,200663,90d1d432041311a07da197c0e4222ea9299b40ccb75390af5847e1b30378f87d
03_receiver_waveforms/historical_pretrained_uniform_gather.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/historical_pretrained_uniform_gather.png,200814,41c7a8aa91bd56a963d131344770925f804a4142e2c217e05ce5d527f77a79c7
03_receiver_waveforms/historical_pretrained_uniform_traces.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/historical_pretrained_uniform_traces.png,214217,71a0ef25fd7ecb5aa0981518ee727296ab262cba91b325c4096c5db123f8c848
03_receiver_waveforms/pde_adaptation_layered_receiver_waveforms.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/pde_adaptation_layered_receiver_waveforms.pdf,95515,b1cd045a7a1a1d0311365204d1a79578ff04d7e9206a1f3f9878542234471d9b
03_receiver_waveforms/pde_adaptation_layered_receiver_waveforms.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/pde_adaptation_layered_receiver_waveforms.png,272628,87e2061b0b81a049c5631eda6a6738f19f47f6cceb306c4954e0b599e8cc6ed5
03_receiver_waveforms/pde_adaptation_marmousi_receiver_waveforms.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/pde_adaptation_marmousi_receiver_waveforms.pdf,70248,0aab423ec60eb8ab071278f608190892ebd1ea2069f8d15e5e174fd0036c2029
03_receiver_waveforms/pde_adaptation_marmousi_receiver_waveforms.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/pde_adaptation_marmousi_receiver_waveforms.png,211652,b263d4814245bcdde69143d57a0a071c3ca1e53f545e5054df9e2edbd54d1e72
03_receiver_waveforms/pde_adaptation_uniform_receiver_waveforms.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/pde_adaptation_uniform_receiver_waveforms.pdf,107343,e6cc6035efc64456f65f987c3c5737c75ab4cea4ecc49bdfbe86bf659cfb5499
03_receiver_waveforms/pde_adaptation_uniform_receiver_waveforms.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/pde_adaptation_uniform_receiver_waveforms.png,262023,53d196be672e14e5e7235920d33106345728399efc4091567b303b0c3da6bf74
04_numerical_dispersion/DISPERSION_CONCLUSION.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/04_numerical_dispersion/DISPERSION_CONCLUSION.md,424,bc73cc588a2992429bfc37775c60d88d58f626cc3d71dd5baeb59f9a485bc6db
04_numerical_dispersion/historical_three_record_comparison.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/04_numerical_dispersion/historical_three_record_comparison.json,9013,1b068f74c9439192b051e6eee1ac9c65e788cd50b2f498542d4404a38a65e092
04_numerical_dispersion/learned_dispersion_claim_gate.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/04_numerical_dispersion/learned_dispersion_claim_gate.json,296,56e9a0cf49ebf01eeac88abc15e97e98aa6c979ea5879e2638c8c22982be867e
04_numerical_dispersion/phase_velocity.csv,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/04_numerical_dispersion/phase_velocity.csv,1018671,9bdde71b69280e69710ca8913f361c2ab129e5380780c58cb03cdc246bbb5f4b
04_numerical_dispersion/phase_velocity.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/04_numerical_dispersion/phase_velocity.pdf,28156,e11f2cbfac5e84f524d313fd9eab89ee0f0cd06d1273858d46cf5a6fabc60fc6
04_numerical_dispersion/phase_velocity.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/04_numerical_dispersion/phase_velocity.png,137153,61c03687ad7d30445f1dada1af959e68a094b4b5c2adde3f96c3deb591db52ec
04_numerical_dispersion/phase_velocity_summary.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/04_numerical_dispersion/phase_velocity_summary.json,864,bf66cb726e38e1e311f9282aa19733c384226654a4557621fff576b3973b039f
05_relative_error/cpadc_r7_all_960_records.csv,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/05_relative_error/cpadc_r7_all_960_records.csv,103556,6678b997246753f0cdace6eb784c1f9bd46d7ff10c2c7cf1c3cfea30d70770c9
05_relative_error/cpadc_r7_all_960_records_boxplot.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/05_relative_error/cpadc_r7_all_960_records_boxplot.pdf,19559,ca3dddb6439eca859bfa6b071947261b77f8a1f6aa4a956978ece606aa3303e7
05_relative_error/cpadc_r7_all_960_records_boxplot.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/05_relative_error/cpadc_r7_all_960_records_boxplot.png,158619,2db0569e8636f18bfea46d0fcc8b38d7ce5ce2bc583e32f63d2c86c5f9321ef8
05_relative_error/cpadc_r7_all_960_records_summary.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/05_relative_error/cpadc_r7_all_960_records_summary.json,4347,a9fe71764053b0673821402c5354385b013e9f169e7e1e2ff2315ccef41297d5
05_relative_error/cpadc_r7_test_id_complete_summary.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/05_relative_error/cpadc_r7_test_id_complete_summary.json,3105941,86061025e92bc36b76f7703c4208b9572c1ebaa5644d84212e3c80064eaac517
05_relative_error/cpadc_r7_validation_complete_summary.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/05_relative_error/cpadc_r7_validation_complete_summary.json,3113614,88591a63d025040e442229377831ad1e8bb8f349967601468e21ec47ede064ed
05_relative_error/latest_fixed19hz_all_240_records.csv,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/05_relative_error/latest_fixed19hz_all_240_records.csv,33711,365e98749d16997665802c4069c8f4cb0dacaa20db8fe61a340460543d39707a
05_relative_error/latest_fixed19hz_all_240_records_boxplot.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/05_relative_error/latest_fixed19hz_all_240_records_boxplot.pdf,24588,1db8b909df1df9436b4ca07d19290c1021e9f871162aafa2674d2e4cf7f987c5
05_relative_error/latest_fixed19hz_all_240_records_boxplot.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/05_relative_error/latest_fixed19hz_all_240_records_boxplot.png,190524,78e5cb7ae0d5824ceb2abc6c11da9c2662971fbe24f96d16f24ff3c86553b8df
05_relative_error/latest_fixed19hz_all_240_records_summary.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/05_relative_error/latest_fixed19hz_all_240_records_summary.json,1195,c97ab8a35b63bfc6d0d1b8601b81bffe3e0f3ec5f67682c8ab4cfdbd11dba943
05_relative_error/r5b_fixed_train_gate_all_48_records.csv,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/05_relative_error/r5b_fixed_train_gate_all_48_records.csv,4158,2239e7dc415e2d19c19e5b49ec40136057b3bd7d7747d4d35a30c5caddecdae7
05_relative_error/r5b_fixed_train_gate_all_48_records_boxplot.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/05_relative_error/r5b_fixed_train_gate_all_48_records_boxplot.pdf,20170,81e1b36beb7207976bbe8c866b6f58262c25b31b43631c11b01275a8a2329630
05_relative_error/r5b_fixed_train_gate_all_48_records_boxplot.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/05_relative_error/r5b_fixed_train_gate_all_48_records_boxplot.png,148732,40f4eab08badb9b17b8fe8563e257108ceba795e8430b7e73430949c1a634be5
05_relative_error/r5b_fixed_train_gate_summary.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/05_relative_error/r5b_fixed_train_gate_summary.json,1804,7813d162f493e09c0c6ee665508edaa7945b8ab616b766566fb653d4aee25870
06_network_hyperparameters/NETWORK_HYPERPARAMETERS.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/06_network_hyperparameters/NETWORK_HYPERPARAMETERS.md,1550,59f45af5789fe9b67af7d94d7d692eb9aa4a0d626d76fe1b0885629ed7999de7
06_network_hyperparameters/configs/patch_deeponet_registered_config.yaml,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/06_network_hyperparameters/configs/patch_deeponet_registered_config.yaml,1812,3ef6126019a713a273b0dcafd64c5a3a0c8f184cc8f7120913977b5ac62bbfd5
06_network_hyperparameters/configs/r5b_selected_config.yaml,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/06_network_hyperparameters/configs/r5b_selected_config.yaml,4031,b76650fc4e506f1eb68174a6d0cdc24db4c54083e2e74eace0e1907a2b2df034
06_network_hyperparameters/configs/r5d_diagnostic_config.yaml,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/06_network_hyperparameters/configs/r5d_diagnostic_config.yaml,4530,f6811ea0f4bceed4d4f9d7173c3776926f590c510a55f6e3a46ce4d329a37b38
06_network_hyperparameters/configs/r5e_registered_config.yaml,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/06_network_hyperparameters/configs/r5e_registered_config.yaml,4722,88561ec9dd376f6e422d3f4108c16424fb68ca307187f39a6ca2c4e1de08c7f3
06_network_hyperparameters/network_hyperparameters.csv,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/06_network_hyperparameters/network_hyperparameters.csv,1003,31a5f5a93999e19af1274229fe6e8d702240231e9ef34f1c64c5a05a878a89fb
06_network_hyperparameters/network_hyperparameters.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/06_network_hyperparameters/network_hyperparameters.json,11226,69352281bc1f2c051ffd5c0a658513b3c2fa9806d4b8958cb87c5614e912ac29
07_protocols_and_figure_plan/confirmatory_experiment_protocol.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/07_protocols_and_figure_plan/confirmatory_experiment_protocol.json,8921,e415a8a0c4a3816313106a474556bade2f6d734bdb889a4680f602a2cf01bd94
07_protocols_and_figure_plan/fixed19hz_position_figure_plan.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/07_protocols_and_figure_plan/fixed19hz_position_figure_plan.md,4509,15098de9028686f9d63b9bd5139f7de8777c6328359bf859dac1d001061feb1c
07_protocols_and_figure_plan/fixed19hz_position_protocol.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/07_protocols_and_figure_plan/fixed19hz_position_protocol.json,14727,25738716ebe8d93d65a18969b42d247c38e2f6b223b2acc756b602de2c7218ed
07_protocols_and_figure_plan/patch_deeponet_protocol.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/07_protocols_and_figure_plan/patch_deeponet_protocol.json,5181,e60ec5cec34bb57402745a7120ac323746ec76621b1a392c41b03fe3f03cbaad
07_protocols_and_figure_plan/position_240_preregistration.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/07_protocols_and_figure_plan/position_240_preregistration.json,2618,6ad42639c2ef1f2a9dde1da51ab599f3f1ee17c11e36014a1012b9446b50a1b0
08_reproducibility_and_diagnostics/current_vds_dependency_audit.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/08_reproducibility_and_diagnostics/current_vds_dependency_audit.json,1462,8acc726755388e0c7f5f34be5010cd34f765f6a20a2f9b1359d7203833e8ab98
08_reproducibility_and_diagnostics/dataset_missing_file_diagnosis.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/08_reproducibility_and_diagnostics/dataset_missing_file_diagnosis.md,2615,57558084bccaaf8943605663e008f3278435042d7bdb3060a66d87369c21d46a
08_reproducibility_and_diagnostics/patch_deeponet_static_audit.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/08_reproducibility_and_diagnostics/patch_deeponet_static_audit.json,2156,97f37d53a787560c2ab460b3d64010e3c0bd457b3e8506b9934e1cd004b98440
08_reproducibility_and_diagnostics/patch_deeponet_training_audit.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/08_reproducibility_and_diagnostics/patch_deeponet_training_audit.json,1915,664c8c80e4b33413dfed2ad8c9c51a1cf7e14abde9b12816c78035bbdd1f5253
08_reproducibility_and_diagnostics/r5b_architecture_audit.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/08_reproducibility_and_diagnostics/r5b_architecture_audit.json,3998,b5ac3f1f384f78b8350fe5694b018d5ef7dd3cb8b51c3f179b3c62c798919e57
08_reproducibility_and_diagnostics/r5d_architecture_audit.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/08_reproducibility_and_diagnostics/r5d_architecture_audit.json,3724,33469e716d1fb3c41c3a683e108edab24471bc4dedb75fb08959104b823a7813
08_reproducibility_and_diagnostics/r5d_time_selector_alignment_audit.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/08_reproducibility_and_diagnostics/r5d_time_selector_alignment_audit.json,1175,6974d637f8ca3d5edfbe2647a26f9c9b7c117b57a9d0c0fb14d39fe3f119a955
08_reproducibility_and_diagnostics/relative_error_plateau_diagnosis.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/08_reproducibility_and_diagnostics/relative_error_plateau_diagnosis.md,9470,ed36208b1f21793e3aca0cdd2f6121035f898fd231884047d5653af09143e5f0
09_pending_position_evaluation/README.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/09_pending_position_evaluation/README.md,416,c9fcf4d19347af00f8c6b2f72f4b6fcb80637a6b7ce2705b1452c46cc3569ef9
